Index,UMAP1,UMAP2,cohort
UCC_Rose_RS.03239026,-4.9856057,1.9357675,BLCA_Rose
UCC_Rose_RS.03239027,-5.974912,2.8336554,BLCA_Rose
UCC_Rose_RS.03239028,-4.654487,3.2235308,BLCA_Rose
UCC_Rose_RS.03239029,-5.0515814,5.3768697,BLCA_Rose
UCC_Rose_RS.03239031,-5.089844,4.7171087,BLCA_Rose
UCC_Rose_RS.03239032,-6.364013,3.6326256,BLCA_Rose
UCC_Rose_RS.03239033,-5.814929,3.2018306,BLCA_Rose
UCC_Rose_RS.03239034,-4.4247885,3.1117747,BLCA_Rose
UCC_Rose_RS.03239035,-6.1917844,3.6202867,BLCA_Rose
UCC_Rose_RS.03239036,-6.1445913,3.8123267,BLCA_Rose
UCC_Rose_RS.03239037,-5.925729,3.9356794,BLCA_Rose
UCC_Rose_RS.03239038,-3.9351406,5.160122,BLCA_Rose
UCC_Rose_RS.03239039,-6.292029,3.3152697,BLCA_Rose
UCC_Rose_RS.03239040,-6.1537695,3.2937217,BLCA_Rose
UCC_Rose_RS.03239041,-5.889445,4.787925,BLCA_Rose
UCC_Rose_RS.03239042,-6.4944587,2.5365863,BLCA_Rose
UCC_Rose_RS.03239043,-5.5271544,2.3532648,BLCA_Rose
UCC_Rose_RS.03238953,-4.3771067,5.060218,BLCA_Rose
UCC_Rose_RS.03238954,-4.989155,1.8427755,BLCA_Rose
UCC_Rose_RS.03238955,-5.84646,4.4024405,BLCA_Rose
UCC_Rose_RS.03238956,-5.3184314,3.3382604,BLCA_Rose
UCC_Rose_RS.03238957,-5.987259,4.4460306,BLCA_Rose
UCC_Rose_RS.03238958,-5.365206,5.222058,BLCA_Rose
UCC_Rose_RS.03238959,-5.5097923,4.1800685,BLCA_Rose
UCC_Rose_RS.03238960,-5.3267794,2.2957337,BLCA_Rose
UCC_Rose_RS.03238961,-5.8760524,2.8618188,BLCA_Rose
UCC_Rose_RS.03238962,-6.0066733,3.1010966,BLCA_Rose
UCC_Rose_RS.03238963,-4.69868,4.705947,BLCA_Rose
UCC_Rose_RS.03238964,-4.3499494,3.5262501,BLCA_Rose
UCC_Rose_RS.03238965,-3.915101,5.3544602,BLCA_Rose
UCC_Rose_RS.03238966,-4.9709654,4.272161,BLCA_Rose
UCC_Rose_RS.03238967,-6.2852216,3.3471568,BLCA_Rose
UCC_Rose_RS.03238968,-4.2040133,4.654616,BLCA_Rose
UCC_Rose_RS.03238969,-6.257712,2.5142286,BLCA_Rose
UCC_Rose_RS.03238970,-5.1882534,3.1660106,BLCA_Rose
UCC_Rose_RS.03238971,-5.5020657,4.040583,BLCA_Rose
UCC_Rose_RS.03238972,-5.103741,4.495028,BLCA_Rose
UCC_Rose_RS.03238973,-4.243099,4.4994183,BLCA_Rose
UCC_Rose_RS.03238974,-5.8661,5.2950478,BLCA_Rose
UCC_Rose_RS.03238975,-5.8619213,5.2991376,BLCA_Rose
UCC_Rose_RS.03238976,-5.621031,2.9320612,BLCA_Rose
UCC_Rose_RS.03238977,-5.1826224,4.0766983,BLCA_Rose
UCC_Rose_RS.03238978,-5.922127,3.3123467,BLCA_Rose
UCC_Rose_RS.03238979,-5.9493003,3.0944722,BLCA_Rose
UCC_Rose_RS.03238980,-4.2501116,3.3007648,BLCA_Rose
UCC_Rose_RS.03238981,-5.092125,3.4580631,BLCA_Rose
UCC_Rose_RS.03238982,-4.6518745,3.4912498,BLCA_Rose
UCC_Rose_RS.03238983,-4.5782275,4.7622776,BLCA_Rose
UCC_Rose_RS.03238984,-5.726849,4.858839,BLCA_Rose
UCC_Rose_RS.03238985,-4.8500795,2.4807594,BLCA_Rose
UCC_Rose_RS.03238986,-5.5713463,3.4583519,BLCA_Rose
UCC_Rose_RS.03238987,-4.9970546,4.132384,BLCA_Rose
UCC_Rose_RS.03238988,-4.4021587,4.9234495,BLCA_Rose
UCC_Rose_RS.03238989,-5.8988404,2.4253237,BLCA_Rose
UCC_Rose_RS.03238990,-5.1186767,1.958361,BLCA_Rose
UCC_Rose_RS.03238991,-5.3231673,5.1783733,BLCA_Rose
UCC_Rose_RS.03238992,-5.7429805,2.592248,BLCA_Rose
UCC_Rose_RS.03238993,-5.450299,2.9488006,BLCA_Rose
UCC_Rose_RS.03238994,-4.3803287,3.3702567,BLCA_Rose
UCC_Rose_RS.03238995,-6.4332404,3.6083062,BLCA_Rose
UCC_Rose_RS.03238996,-5.6765966,2.8363383,BLCA_Rose
UCC_Rose_RS.03238997,-4.232518,3.1971593,BLCA_Rose
UCC_Snyder_471,19.302244,4.7973747,BLCA_Snyder
UCC_Snyder_522,18.68179,4.619488,BLCA_Snyder
UCC_Snyder_1233,19.424225,4.8991203,BLCA_Snyder
UCC_Snyder_1849,19.215864,4.3716483,BLCA_Snyder
UCC_Snyder_1994,19.178793,5.1330986,BLCA_Snyder
UCC_Snyder_2131,18.833899,4.2247725,BLCA_Snyder
UCC_Snyder_2278,17.858253,5.3205457,BLCA_Snyder
UCC_Snyder_2389,18.853987,4.3107815,BLCA_Snyder
UCC_Snyder_2849,18.785702,5.0744724,BLCA_Snyder
UCC_Snyder_2937,19.06904,4.3857703,BLCA_Snyder
UCC_Snyder_3529,19.076933,4.840145,BLCA_Snyder
UCC_Snyder_5037,18.588362,4.1929245,BLCA_Snyder
UCC_Snyder_5122,18.606277,4.4181414,BLCA_Snyder
UCC_Snyder_5338,18.772743,5.3432884,BLCA_Snyder
UCC_Snyder_6229,18.36791,5.329012,BLCA_Snyder
UCC_Snyder_6428,18.310436,5.6515255,BLCA_Snyder
UCC_Snyder_6800,18.838665,4.494006,BLCA_Snyder
UCC_Snyder_7577,19.273882,4.901993,BLCA_Snyder
UCC_Snyder_7729,19.32323,4.6095576,BLCA_Snyder
UCC_Snyder_8728,18.942173,5.1449413,BLCA_Snyder
UCC_Snyder_9517,18.728872,4.2467775,BLCA_Snyder
Zhao_NatMed_2019-Pt003-ar-228,14.533456,-1.2715925,GBM_Zhao
Zhao_NatMed_2019-Pt003-ar-231,14.664246,-0.87129366,GBM_Zhao
Zhao_NatMed_2019-Pt013-ar-222,14.206042,-1.7920296,GBM_Zhao
Zhao_NatMed_2019-Pt013-ar-224,15.071983,-1.7629384,GBM_Zhao
Zhao_NatMed_2019-Pt013-ar-225,14.836869,-1.9546485,GBM_Zhao
Zhao_NatMed_2019-Pt020-ar-218,14.83975,-2.0363553,GBM_Zhao
Zhao_NatMed_2019-Pt020-ar-221,14.61323,-1.3061144,GBM_Zhao
Zhao_NatMed_2019-Pt021-ar-220,14.651686,-1.9776542,GBM_Zhao
Zhao_NatMed_2019-Pt021-ar-223,14.68277,1.1068223,GBM_Zhao
Zhao_NatMed_2019-Pt024-ar-229,14.141828,-1.9950814,GBM_Zhao
Zhao_NatMed_2019-Pt025-ar-249,14.382514,-2.0513222,GBM_Zhao
Zhao_NatMed_2019-Pt046-ar-234,13.911655,-1.8164127,GBM_Zhao
Zhao_NatMed_2019-Pt046-ar-237,14.872094,-1.8823434,GBM_Zhao
Zhao_NatMed_2019-Pt053-ar-226,14.751205,0.28506768,GBM_Zhao
Zhao_NatMed_2019-Pt055-ar-247,14.366408,-1.118633,GBM_Zhao
Zhao_NatMed_2019-Pt055-ar-248,14.534255,-1.1092469,GBM_Zhao
Zhao_NatMed_2019-Pt056-ar-230,14.741061,-1.6663034,GBM_Zhao
Zhao_NatMed_2019-Pt056-ar-233,13.870107,-1.943443,GBM_Zhao
Zhao_NatMed_2019-Pt069-ar-232,14.758026,-2.020506,GBM_Zhao
Zhao_NatMed_2019-Pt069-ar-235,14.541297,-1.4171189,GBM_Zhao
Zhao_NatMed_2019-Pt100-ar-245,15.223361,2.9361343,GBM_Zhao
Zhao_NatMed_2019-Pt101-ar-243,14.68426,-2.0717635,GBM_Zhao
Zhao_NatMed_2019-Pt102-ar-250,14.895643,-2.0411434,GBM_Zhao
Zhao_NatMed_2019-Pt103-ar-239,14.094336,-1.836549,GBM_Zhao
Zhao_NatMed_2019-Pt104-ar-240,14.577144,-1.8886054,GBM_Zhao
Choueiri_CCR_2016-p014-ar-325,17.142744,5.011539,KIRC_Choueiri
Choueiri_CCR_2016-p018-ar-318,15.508554,15.700322,KIRC_Choueiri
Choueiri_CCR_2016-p021-ar-301,14.795647,1.8217863,KIRC_Choueiri
Choueiri_CCR_2016-p027-ar-866,14.998483,1.0772177,KIRC_Choueiri
Choueiri_CCR_2016-p041-ar-306,14.998631,2.8042407,KIRC_Choueiri
Choueiri_CCR_2016-p050-ar-551,14.736268,2.1172512,KIRC_Choueiri
Choueiri_CCR_2016-p073-ar-324,14.662947,1.6760312,KIRC_Choueiri
Choueiri_CCR_2016-p090-ar-331,16.665882,4.6572275,KIRC_Choueiri
Choueiri_CCR_2016-p093-ar-345,15.121847,2.7141075,KIRC_Choueiri
Choueiri_CCR_2016-p096-ar-333,14.951052,1.263423,KIRC_Choueiri
Choueiri_CCR_2016-p099-ar-320,16.351358,4.39648,KIRC_Choueiri
Choueiri_CCR_2016-p102-ar-841,15.094567,2.0222425,KIRC_Choueiri
Choueiri_CCR_2016-p105-ar-265,14.996954,0.86041033,KIRC_Choueiri
Choueiri_CCR_2016-p106-ar-300,14.691262,1.5740578,KIRC_Choueiri
Choueiri_CCR_2016-p115-ar-329,14.9080715,1.1875693,KIRC_Choueiri
Choueiri_CCR_2016-p117-ar-327,14.689351,2.3069155,KIRC_Choueiri
IMmotion150-p01155-ar-28f34,12.198822,14.61706,KIRC_IMmotion150
IMmotion150-p03058-ar-c2dad,12.318775,14.173863,KIRC_IMmotion150
IMmotion150-p03363-ar-a74ac,11.348403,15.681198,KIRC_IMmotion150
IMmotion150-p03418-ar-d867a,16.278208,16.366364,KIRC_IMmotion150
IMmotion150-p03665-ar-04d83,9.696186,14.11362,KIRC_IMmotion150
IMmotion150-p04168-ar-9925b,10.168007,14.913087,KIRC_IMmotion150
IMmotion150-p05361-ar-cd767,10.892505,15.894198,KIRC_IMmotion150
IMmotion150-p05370-ar-27be5,8.293019,14.484138,KIRC_IMmotion150
IMmotion150-p05544-ar-43b75,12.683335,15.255651,KIRC_IMmotion150
IMmotion150-p06184-ar-828f7,11.96391,16.331654,KIRC_IMmotion150
IMmotion150-p07343-ar-2bb4a,12.0575075,15.180326,KIRC_IMmotion150
IMmotion150-p07850-ar-50704,10.942525,13.633661,KIRC_IMmotion150
IMmotion150-p08100-ar-c4519,11.853973,14.42812,KIRC_IMmotion150
IMmotion150-p09050-ar-32c34,10.017345,14.565878,KIRC_IMmotion150
IMmotion150-p09862-ar-3ec4d,9.512964,14.443212,KIRC_IMmotion150
IMmotion150-p10447-ar-3c1db,13.630225,14.669692,KIRC_IMmotion150
IMmotion150-p10717-ar-0e5a9,11.500574,14.690279,KIRC_IMmotion150
IMmotion150-p11316-ar-e45c7,16.52007,6.7527122,KIRC_IMmotion150
IMmotion150-p12053-ar-48bda,10.586294,14.8799515,KIRC_IMmotion150
IMmotion150-p13588-ar-5af67,9.155863,15.160081,KIRC_IMmotion150
IMmotion150-p14153-ar-71492,12.598934,15.124613,KIRC_IMmotion150
IMmotion150-p14538-ar-1e0a2,10.964288,15.176861,KIRC_IMmotion150
IMmotion150-p14593-ar-9020f,10.9708395,14.024579,KIRC_IMmotion150
IMmotion150-p14998-ar-dc07b,11.379198,15.203749,KIRC_IMmotion150
IMmotion150-p16409-ar-85d99,8.847868,16.47498,KIRC_IMmotion150
IMmotion150-p16751-ar-7ebff,17.117931,6.759749,KIRC_IMmotion150
IMmotion150-p17379-ar-faed6,12.457754,15.106387,KIRC_IMmotion150
IMmotion150-p17426-ar-6ae0d,12.293833,13.700678,KIRC_IMmotion150
IMmotion150-p17615-ar-f7d9d,11.059991,13.522843,KIRC_IMmotion150
IMmotion150-p18226-ar-4f0a6,9.008453,16.728252,KIRC_IMmotion150
IMmotion150-p18256-ar-fbb29,11.5941515,13.744707,KIRC_IMmotion150
IMmotion150-p18896-ar-ddffc,11.451756,14.9822235,KIRC_IMmotion150
IMmotion150-p19016-ar-c751b,11.615467,15.418555,KIRC_IMmotion150
IMmotion150-p19507-ar-db0d1,10.002703,13.494132,KIRC_IMmotion150
IMmotion150-p20763-ar-edbe1,11.556836,15.690858,KIRC_IMmotion150
IMmotion150-p21222-ar-1418a,11.157056,14.480548,KIRC_IMmotion150
IMmotion150-p21389-ar-a2f5d,13.519427,14.791758,KIRC_IMmotion150
IMmotion150-p21589-ar-55cc6,10.034184,13.743766,KIRC_IMmotion150
IMmotion150-p25799-ar-49c4c,15.657933,15.8482485,KIRC_IMmotion150
IMmotion150-p26304-ar-d7dcd,10.373961,13.686335,KIRC_IMmotion150
IMmotion150-p26467-ar-a6506,10.707598,14.032742,KIRC_IMmotion150
IMmotion150-p27487-ar-1478d,11.101515,14.722781,KIRC_IMmotion150
IMmotion150-p28132-ar-99560,11.773543,15.30934,KIRC_IMmotion150
IMmotion150-p28238-ar-3482d,11.679417,15.251335,KIRC_IMmotion150
IMmotion150-p30781-ar-4ae11,11.885064,15.836504,KIRC_IMmotion150
IMmotion150-p31107-ar-a401d,12.711179,14.586659,KIRC_IMmotion150
IMmotion150-p32412-ar-d386a,11.384179,15.679107,KIRC_IMmotion150
IMmotion150-p32845-ar-b9ecc,12.460515,15.580041,KIRC_IMmotion150
IMmotion150-p32922-ar-6366a,12.527927,13.962678,KIRC_IMmotion150
IMmotion150-p33581-ar-1342d,7.821601,12.366504,KIRC_IMmotion150
IMmotion150-p33602-ar-6d415,14.1471195,15.643664,KIRC_IMmotion150
IMmotion150-p34855-ar-89f86,13.739681,14.87463,KIRC_IMmotion150
IMmotion150-p35317-ar-355c3,12.30333,14.617489,KIRC_IMmotion150
IMmotion150-p35813-ar-90caf,11.609988,14.746979,KIRC_IMmotion150
IMmotion150-p36298-ar-fad25,11.779017,15.681255,KIRC_IMmotion150
IMmotion150-p36954-ar-44107,10.445185,13.726472,KIRC_IMmotion150
IMmotion150-p37011-ar-a4d25,13.049893,14.115429,KIRC_IMmotion150
IMmotion150-p37093-ar-3d98a,11.194787,13.711373,KIRC_IMmotion150
IMmotion150-p37173-ar-293a5,10.849123,13.956209,KIRC_IMmotion150
IMmotion150-p38868-ar-e9e28,12.700196,15.231292,KIRC_IMmotion150
IMmotion150-p40536-ar-3579c,10.792654,14.04491,KIRC_IMmotion150
IMmotion150-p41186-ar-1d209,11.260623,15.392286,KIRC_IMmotion150
IMmotion150-p43682-ar-c925d,11.986346,15.963764,KIRC_IMmotion150
IMmotion150-p43872-ar-6c7f9,12.278392,13.716811,KIRC_IMmotion150
IMmotion150-p44376-ar-ac07f,11.204624,15.000777,KIRC_IMmotion150
IMmotion150-p45459-ar-1af67,13.404223,14.52668,KIRC_IMmotion150
IMmotion150-p46605-ar-eb284,13.591308,13.9231,KIRC_IMmotion150
IMmotion150-p47331-ar-ab299,10.263233,13.139615,KIRC_IMmotion150
IMmotion150-p47721-ar-71f6b,13.619011,13.216769,KIRC_IMmotion150
IMmotion150-p48663-ar-37ce7,12.958038,14.927585,KIRC_IMmotion150
IMmotion150-p48954-ar-37f99,13.628588,15.0388775,KIRC_IMmotion150
IMmotion150-p49991-ar-5d93a,16.4491,7.0898466,KIRC_IMmotion150
IMmotion150-p50066-ar-6c06c,8.495413,14.610806,KIRC_IMmotion150
IMmotion150-p50697-ar-605a2,13.776767,14.032869,KIRC_IMmotion150
IMmotion150-p50830-ar-c3b4a,13.617918,13.712913,KIRC_IMmotion150
IMmotion150-p50976-ar-26f6d,12.238204,15.411002,KIRC_IMmotion150
IMmotion150-p51832-ar-890dd,9.961808,14.932319,KIRC_IMmotion150
IMmotion150-p52272-ar-5b320,11.094723,14.304926,KIRC_IMmotion150
IMmotion150-p52299-ar-8e4c5,13.386914,14.630652,KIRC_IMmotion150
IMmotion150-p52837-ar-02ccc,12.537962,14.257009,KIRC_IMmotion150
IMmotion150-p53162-ar-05824,9.847374,14.777342,KIRC_IMmotion150
IMmotion150-p53431-ar-d8ed2,10.472583,14.23626,KIRC_IMmotion150
IMmotion150-p54120-ar-0f1aa,10.253018,14.153712,KIRC_IMmotion150
IMmotion150-p54409-ar-fe8d6,11.160785,15.408929,KIRC_IMmotion150
IMmotion150-p55061-ar-46457,9.850882,14.091827,KIRC_IMmotion150
IMmotion150-p55684-ar-6de0a,14.851177,15.800672,KIRC_IMmotion150
IMmotion150-p55787-ar-a1497,5.1659937,13.035462,KIRC_IMmotion150
IMmotion150-p56237-ar-935a8,10.641104,14.029258,KIRC_IMmotion150
IMmotion150-p56741-ar-2a443,11.818935,14.015015,KIRC_IMmotion150
IMmotion150-p57764-ar-4767e,10.4228,14.217088,KIRC_IMmotion150
IMmotion150-p57834-ar-689be,13.824639,15.427295,KIRC_IMmotion150
IMmotion150-p58299-ar-b22ec,12.604499,15.162022,KIRC_IMmotion150
IMmotion150-p58399-ar-79085,11.998115,16.202433,KIRC_IMmotion150
IMmotion150-p59051-ar-41711,13.8026905,15.815349,KIRC_IMmotion150
IMmotion150-p59055-ar-4260f,11.801335,14.203432,KIRC_IMmotion150
IMmotion150-p59257-ar-6f921,9.126871,13.63484,KIRC_IMmotion150
IMmotion150-p59809-ar-82372,11.03682,16.030272,KIRC_IMmotion150
IMmotion150-p60596-ar-f566c,11.3981905,14.027062,KIRC_IMmotion150
IMmotion150-p60814-ar-1c2a5,13.622104,15.068667,KIRC_IMmotion150
IMmotion150-p60815-ar-9d32a,12.087639,14.5816,KIRC_IMmotion150
IMmotion150-p61622-ar-fa5bc,16.329006,7.28558,KIRC_IMmotion150
IMmotion150-p62140-ar-b5aff,12.841931,14.413562,KIRC_IMmotion150
IMmotion150-p63636-ar-c0f7a,12.54929,14.725923,KIRC_IMmotion150
IMmotion150-p64208-ar-cb57a,11.082273,14.365482,KIRC_IMmotion150
IMmotion150-p65110-ar-1da68,11.300093,15.619861,KIRC_IMmotion150
IMmotion150-p65181-ar-d3009,12.33824,14.9219475,KIRC_IMmotion150
IMmotion150-p67597-ar-3e120,9.027491,14.665395,KIRC_IMmotion150
IMmotion150-p68239-ar-97ff2,9.9031725,14.186036,KIRC_IMmotion150
IMmotion150-p69129-ar-219d6,12.375279,14.610068,KIRC_IMmotion150
IMmotion150-p69561-ar-e3544,10.807765,14.2,KIRC_IMmotion150
IMmotion150-p69645-ar-a30d9,12.341664,14.497733,KIRC_IMmotion150
IMmotion150-p69986-ar-f1402,10.533248,14.106998,KIRC_IMmotion150
IMmotion150-p71382-ar-b68f5,12.194813,14.654243,KIRC_IMmotion150
IMmotion150-p71388-ar-986de,10.894887,13.711884,KIRC_IMmotion150
IMmotion150-p71514-ar-e7bfc,12.458002,15.0311575,KIRC_IMmotion150
IMmotion150-p72473-ar-24ab7,11.845258,14.307933,KIRC_IMmotion150
IMmotion150-p73074-ar-379fe,9.120804,16.534096,KIRC_IMmotion150
IMmotion150-p73444-ar-3465e,10.878357,14.7287855,KIRC_IMmotion150
IMmotion150-p73644-ar-34124,11.283187,14.69663,KIRC_IMmotion150
IMmotion150-p74056-ar-e60f3,11.2663,13.17019,KIRC_IMmotion150
IMmotion150-p75429-ar-a2056,13.486885,15.1178,KIRC_IMmotion150
IMmotion150-p75903-ar-ea05a,11.956901,14.693836,KIRC_IMmotion150
IMmotion150-p76620-ar-e3505,9.362929,14.2078085,KIRC_IMmotion150
IMmotion150-p77236-ar-c51eb,11.709828,15.332144,KIRC_IMmotion150
IMmotion150-p77592-ar-348b3,12.169697,14.87345,KIRC_IMmotion150
IMmotion150-p77606-ar-73bce,12.947803,14.132562,KIRC_IMmotion150
IMmotion150-p77642-ar-cbdf8,11.096373,12.999785,KIRC_IMmotion150
IMmotion150-p77682-ar-10061,11.797619,15.377777,KIRC_IMmotion150
IMmotion150-p77957-ar-88277,16.879269,6.886826,KIRC_IMmotion150
IMmotion150-p78200-ar-d4750,12.22527,14.339592,KIRC_IMmotion150
IMmotion150-p78631-ar-e9937,13.260813,14.689335,KIRC_IMmotion150
IMmotion150-p78812-ar-68e58,13.828807,15.769586,KIRC_IMmotion150
IMmotion150-p78903-ar-d309d,15.631344,15.965335,KIRC_IMmotion150
IMmotion150-p80740-ar-0d631,10.243499,13.911157,KIRC_IMmotion150
IMmotion150-p82037-ar-d9253,12.010879,14.338721,KIRC_IMmotion150
IMmotion150-p82438-ar-00760,11.200416,14.611245,KIRC_IMmotion150
IMmotion150-p82773-ar-35d10,13.690205,15.763752,KIRC_IMmotion150
IMmotion150-p82892-ar-05ee2,11.074808,14.084619,KIRC_IMmotion150
IMmotion150-p83356-ar-c889c,9.561582,15.116542,KIRC_IMmotion150
IMmotion150-p83425-ar-25f19,11.447696,15.361462,KIRC_IMmotion150
IMmotion150-p84637-ar-a617b,9.849038,13.88055,KIRC_IMmotion150
IMmotion150-p84792-ar-cf28c,4.9471393,10.687138,KIRC_IMmotion150
IMmotion150-p84835-ar-0f59f,13.671473,13.789958,KIRC_IMmotion150
IMmotion150-p87325-ar-e7c59,8.677152,13.285655,KIRC_IMmotion150
IMmotion150-p87381-ar-053ea,12.82473,14.240524,KIRC_IMmotion150
IMmotion150-p87690-ar-e7a69,12.128305,13.8931875,KIRC_IMmotion150
IMmotion150-p88355-ar-06384,11.279171,14.008752,KIRC_IMmotion150
IMmotion150-p89981-ar-824ee,9.803508,13.959414,KIRC_IMmotion150
IMmotion150-p90170-ar-91593,12.862601,13.862222,KIRC_IMmotion150
IMmotion150-p90215-ar-05e00,11.869866,15.207091,KIRC_IMmotion150
IMmotion150-p90681-ar-3044c,11.050156,13.362873,KIRC_IMmotion150
IMmotion150-p90969-ar-eb279,13.396734,15.448262,KIRC_IMmotion150
IMmotion150-p91392-ar-c1e57,12.52938,15.537836,KIRC_IMmotion150
IMmotion150-p91890-ar-3f780,12.175126,15.558862,KIRC_IMmotion150
IMmotion150-p92137-ar-a61f4,13.232537,14.537493,KIRC_IMmotion150
IMmotion150-p92156-ar-acf8a,13.222842,15.7056055,KIRC_IMmotion150
IMmotion150-p92869-ar-e2339,9.701251,15.111619,KIRC_IMmotion150
IMmotion150-p93090-ar-65a4c,13.8263855,15.091512,KIRC_IMmotion150
IMmotion150-p96212-ar-544d1,12.286387,15.109943,KIRC_IMmotion150
IMmotion150-p96831-ar-c6d32,12.100581,15.064229,KIRC_IMmotion150
IMmotion150-p97816-ar-1270d,10.989779,15.766565,KIRC_IMmotion150
IMmotion150-p97909-ar-c7295,10.58309,15.545805,KIRC_IMmotion150
IMmotion150-p98637-ar-bcb5a,9.338841,12.0767975,KIRC_IMmotion150
IMmotion150-p98987-ar-12652,12.487178,15.21323,KIRC_IMmotion150
IMmotion150-p99039-ar-ef7b7,8.24647,12.727897,KIRC_IMmotion150
Miao_Science_2018-p0005-ar-201,12.594932,16.485716,KIRC_Miao
Miao_Science_2018-p0007-ar-200,11.757927,15.758934,KIRC_Miao
Miao_Science_2018-p0010-ar-191,13.408185,16.295395,KIRC_Miao
Miao_Science_2018-p0011-ar-202,12.681767,16.206041,KIRC_Miao
Miao_Science_2018-p0012-ar-206,12.305661,15.662072,KIRC_Miao
Miao_Science_2018-p0013-ar-204,13.08654,15.112863,KIRC_Miao
Miao_Science_2018-p0014-ar-199,12.96264,16.436995,KIRC_Miao
Miao_Science_2018-p0015-ar-194,12.8007145,16.130991,KIRC_Miao
Miao_Science_2018-p0018-ar-195,12.871727,16.489403,KIRC_Miao
Miao_Science_2018-p0019-ar-196,9.430873,14.434306,KIRC_Miao
Miao_Science_2018-p0020-ar-193,12.171064,16.24319,KIRC_Miao
Miao_Science_2018-p0021-ar-190,12.557127,15.68852,KIRC_Miao
Miao_Science_2018-p0022-ar-198,12.804669,16.448315,KIRC_Miao
Miao_Science_2018-p0023-ar-197,12.646593,16.338026,KIRC_Miao
Miao_Science_2018-p0024-ar-192,12.342624,16.490036,KIRC_Miao
Miao_Science_2018-p0025-ar-205,12.481368,16.223307,KIRC_Miao
Miao_Science_2018-p0026-ar-203,12.503269,16.749624,KIRC_Miao
NSCLC_Ravi_SU2CLC-CLE-NIVO10-T1,5.297578,0.9031001,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO18-T1,6.4930243,0.9142541,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO19-T1,7.3717413,1.8814036,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO20-T1,15.915861,5.8864255,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO2-T1,8.040127,2.0722973,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO3-T1,7.9858785,2.215834,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO52-T1,7.416914,-0.43930835,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO5-T1,7.6631184,2.01259,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO9-T1,19.505627,7.4491405,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1001-T1,7.5571303,0.35729402,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1008-T1,17.13138,5.5749803,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1017-T1,7.320838,1.6873567,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1020-T1,7.3160057,0.9305644,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1021-T1,5.2207046,1.1564558,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1022-T1,5.20147,1.0766107,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1023-T1,6.1213455,1.192778,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1026-T1,7.229003,0.25019357,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1029-T1,7.600986,2.1068513,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1031-T1,8.665318,1.2900137,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1032-T1,6.841684,1.7201089,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1033-T1,6.362425,1.414345,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1034-T1,7.694558,2.0201528,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1035-T1,5.8325453,1.774929,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1036-T1,7.053294,2.04793,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1037-T1,7.5024624,2.1836812,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1038-T1,7.4350057,-0.29354644,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1041-T1,7.8211894,0.03793483,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1043-T2,6.801819,1.215633,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-COL-1044-T1,7.7813854,1.1369563,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1001-T1,6.6261544,0.8471531,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1002-T1,7.815343,-0.1187712,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1004-T1,7.784369,0.90892214,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1007-T1,5.5650697,1.1732842,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1013-T1,16.005154,5.9919434,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1015-T2,8.841594,1.2563205,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1017-T2,8.923961,0.98813087,LUAD_SU2CLC1
