GeneSet	CelltypePathway	BroadCelltypePathway	Description	Genes	Reference
Jiang_Texh	Exhausted_Tcell	Tcell	T-cell exhaustion Pos (Texh, averaging the expression levels of signature genes)	HSPA1B:HSPA1A:NR4A2:RGS1:TNFAIP3:CAMK2N1:DUSP1:NR4A3:IFIT3:IFIT1B:FOSB:CCL5:SAMD3:CCL3L3:MACC1:VPS37B:TF:DSEL:SPATA20:ADSSL1:DHX58:SPP1:TRIM15:DUSP26:ABI3:SFN:C1QC:RTP4:JUN:BCKDHB:CCL4:POU6F1:CYSLTR2:SLC14A1:RGS16:CUEDC1:DEDD2:CPEB1:CTSS:TMEM88:FAM196B:SKI:BTG1:SYCP2L:RGS2:ABCB1:ADRB2:CD69:RNF166:TNN	PMID: 30127393
ExhCD8Tcell_l_Danaher17	Exhausted_Tcell	Tcell	Exhausted-like CD8-positive T cells; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	CD244:EOMES:LAG3:PTGER4	PMID: 28239471
ExhCD8Tcell_sc	Exhausted_Tcell	Tcell	Exhausted-like alpha-beta CD8 T cell; data-derived v9	PDCD1:HAVCR2:LAG3:ENTPD1:CD38:TOX	PMID: 34761219
ExhTcell_l_Li19	Exhausted_Tcell	Tcell	Exhausted-like, dysfunctional T effector T cell markers according to Li et al. Cell 2019	TIGIT:PDCD1:LAG3:CXCL13:RBPJ:ZBED2:ETV1:ID3:MAF:PRDM1:EOMES:IFNG	PMID: 30595452
ExhTcell_l_Tirosh16	Exhausted_Tcell	Tcell	Exhausted-like T cell; obtained from literature https://science.sciencemag.org/content/sci/suppl/2016/04/07/352.6282.189.DC1/Tirosh.SM.pdf	CXCL13:TNFRSF1B:RGS2:TIGIT:CD27:TNFRSF9:SLA:RNF19A:INPP5F:XCL2:HLA-DMA:FAM3C:UQCRC1:WARS1:EIF3L:KCNK5:TMBIM6:CD200:ZC3H7A:SH2D1A:ATP1B3:MYO7A:THADA:PARK7:EGR2:FDFT1:CRTAM:IFI16	PMID: 27124452
Target_marker_GeneBio	Immune_checkpoint	Tcell	Immunotherapy target marker: PD1_PD-L1_CTLA4, Kong J H, et al. Nature communications, 2022, 13(1): 3703.	PDCD1:CD274:CTLA4	PMID:30127393
Target_marker_CTLA4	Immune_checkpoint	Tcell	Single target marker CTLA4	CTLA4	PMID:30127393,PMID:35764641
Target_marker_PD1	Immune_checkpoint	Tcell	Single target marker PDCD1	PDCD1	PMID:30127393,PMID:35764641
Target_marker_PDL1	Immune_checkpoint	Tcell	Single target marker CD274	CD274	PMID:30127393,PMID:35764641
Immune_checkpoint	Immune_checkpoint	Tcell	Immune Checkpoint	CD274:CTLA4:HAVCR2:LAG3:PDCD1:PDCD1LG2:TIGIT	PMID: 29443960
Huang_NRS	Immune_score	Tcell	Averaging the expression levels of neoadjuvant response signature (NRS) genes (including genes involved in T cell activation, adaptive immune response, and T cell migration )	CLEC5A:TNFSF8:LILRB2:FCGR2A:CLEC7A:CD86:CD14:LAIR1:ITGAM:FCGR3A:LILRB4:CD33:CCR1:SIGLEC9:MARCO:CD163:EMILIN2:CCL8:CCL2:HOPX:EFEMP1:FN1:SERPING1:SULF1:KLRC2:GZMB:IL2RA:TNFSF10:SERPINA1:PSTPIP2:GZMH:SLAMF8:HCLS1:PDCD1LG2:TNFAIP8L2:GZMA:CCL5:NKG7:CCR5:CLEC12A:CST7:CXCL11:CXCL10:GBP1:LILRB1:HCST:PRF1:LAG3:IFNG:TNFSF14:CXCL13:SIGLEC10:IL32:CXCL9:VCAM1:CASP10:CD38:CCR2:THY1:FAP:CDH11:RARRES2:COL1A1:COL3A1:COL1A2:MMP1:IL27:CLEC4E:TNFSF18	PMID: 30804515
IMPRES_set1	Immune_score	Tcell	Auslander IMPRES gene 1 (Sum of ratios of 15 checkpoint or immune gene pairs)	PDCD1:CD27:CTLA4:CD40:CD86:CD28:CD80:CD274:CD86:CD40:CD86:CD40:CD28:CD40:TNFRSF14	PMID: 30127394
IMPRES_set2	Immune_score	Tcell	Auslander IMPRES gene 2 (Sum of ratios of 15 checkpoint or immune gene pairs)	TNFSF4:PDCD1:TNFSF4:CD28:TNFSF4:CD86:TNFRSF9:VSIR:HAVCR2:PDCD1:CD200:CD80:CD276:CD274:CD86	PMID: 30127394
Roh_IS	Immune_score	Tcell	Roh immune score (Averaging the expression levels of immune genes)	GZMA:GZMB:PRF1:GNLY:HLA-A:HLA-B:HLA-C:HLA-E:HLA-F:HLA-G:HLA-H:HLA-DMA:HLA-DMB:HLA-DOA:HLA-DOB:HLA-DPA1:HLA-DPB1:HLA-DQA1:HLA-DQA2:HLA-DQB1:HLA-DRA:HLA-DRB1:IFNG:IFNGR1:IFNGR2:IRF1:STAT1:PSMB9:CCR5:CCL3:CCL4:CCL5:CXCL9:CXCL10:CXCL11:ICAM1:ICAM2:ICAM3:ICAM4:ICAM5:VCAM1	PMID: 28251903
CMCD4Tcell_sc	Memory_Tcell	Tcell	Central memory CD4-positive, alpha-beta T cell; data-derived v9	PKIA:TNFRSF4:AP3M2:AQP3:STING1:SERINC5:CD40LG	PMID: 34761219
MemTcell_sc	Memory_Tcell	Tcell	Memory T cell signature; use with case as unspecific; data-derived v8	GPR171:PKIA:AP3M2:SERINC5:PHACTR2:CD84:GZMK:IL7R	PMID: 34761219
NaiTcell_l_Li19	Na‹ve_Tcell	Tcell	Naive T cell markers according to Li et al. Cell 2019	CCR7:IL7R:TCF7	PMID: 30595452
NaiTcell_sc	Na‹ve_Tcell	Tcell	Naive T cell; data-derived v9	TCF7:LEF1:NELL2:CAMK4:MAL:TRABD2A	PMID: 34761219
ImmuneRes_JerbyArnon18_DN	Tcell_exclusion	Tcell	Repressed genes that were most differentially expressed in abemaciclib-treated versus control cell lines and associated with tcell exclusion in melanoma samples, Jerby-Arnon et al. Cell 2018	AHNAK:APOD:ATP1A1:B2M:CD44:CD63:CTSB:CTSD:FOS:GRN:HLA-A:HLA-B:HLA-C:HLA-E:HLA-H:LAMP2:LGALS3:LGALS3BP:NPC2:PSAP:SERPINE2:TAPBP:TIMP2	PMID: 30388455
ImmuneRes_JerbyArnon18_UP	Tcell_exclusion	Tcell	Induced genes that were most differentially expressed in abemaciclib-treated versus control cell lines and associated with tcell exclusion in melanoma samples, Jerby-Arnon et al. Cell 2018	BZW2:CCT3:CDK4:GPATCH4:ISYNA1:MDH2:PPIA:RPL31:RPL37A:RPL41:RPS21:RPS27A:RUVBL2:SAE1:UBA52	PMID: 30388455
TCMGS	Tcell_general	Tcell	T cell marker gene signature score (TCMGS)	MMP2:SERPINE1:CXCR4:CTLA4:CXCL3	PMID: 38049463
Tcell_Combes22	Tcell_general	Tcell	Alpha beta T cells; derived from FACS-sorted tumor bulk RNAseq; Combes et al. Cell 2022	CD40LG:TBX21:SH2D1A:PYHIN1:ZNF831:CD6:THEMIS:UBASH3A:TRAT1:EOMES:GRAP2:ZAP70:SIRPG:ICOS:FASLG:CD8A:CD8B:ITK:GZMA:KLRK1:GZMH:GZMK:CD3D:CD3E:CD3G	PMID: 34963056
Tcell_IL7Rmax_sc	Tcell_general	Tcell	IL7R-max T cell; same signature as CD4/CD8 IL7R-max T cell, possibly T-helper 17 cell; data-derived v8	CXCR6:SLC4A10:IL7R:IL18RAP:LGALS3:ZBTB16:CXXC5:NCR3:CEBPD:SLC4A10:CCR2:ADAM12:KLRB1:GZMK:PHACTR2	PMID: 34761219
Tcell_l_Danaher17	Tcell_general	Tcell	T cells; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	CD3D:CD3E:CD3G:CD6:SH2D1A:TRAT1	PMID: 28239471
RegTcell_Blood_l_Zhang18	Treg	Tcell	Regulatory T cell signature according to Zhang et al. Nature 2018 - Cluster C10_CD4_FOXP3 from https://doi.org/10.1038/s41586-018-0694-x	FOXP3:IL2RA:IL10RA:IKZF2:RTKN2:CDC25B:S1PR4	PMID: 30479382
RegTcell_Combes22	Treg	Tcell	Regulatory T cell; derived from FACS-sorted tumor bulk RNAseq; Combes et al. Cell 2022	FOXP3:IL2RA:CD80:CD177:LAIR2:CCR8:CCL22:TNFRSF13B:TNFRSF18	PMID: 34963056
RegTcell_l_Li19	Treg	Tcell	Regulatory T cell markers according to Li et al. Cell 2019	FOXP3:IL2RA:IKZF2	PMID: 30595452
RegTcell_sc	Treg	Tcell	Regulatory T cell; data-derived v9	FOXP3:CCR8:PMCH:CCR4:RTKN2:CTLA4	PMID: 34761219
RegTcell_Tumor_l_Zhang18	Treg	Tcell	Regulatory T cell signature according to Zhang et al. Nature 2018 Cluster C12_CD4_CTLA4 from https://doi.org/10.1038/s41586-018-0694-x	FOXP3:CCR8:TNFRSF18:LAYN:IKZF2:RTKN2:CTLA4:BATF:IL21R	PMID: 30479382
TLS_v1_Cabrita20	TLS	TLS	New tertiary lympoid structure signature by Cabrita et al Nature 2020; was TLS_v1_l	CD79B:CD1D:LAT:SKAP1:CETP:EIF1AY:RBP5:PTGDS	PMID: 31942071
TLS_v2_Cabrita20	TLS	TLS	Classical tertiary lymphoid structure-hallmark genes Cabrita et al Nature 2020; was TLS_v2_l	CCL19:CCL21:CXCL13:CCR7:CXCR5:SELL:LAMP3	PMID: 31942071
DNA_replication	TMB	TMB	DNA replication, positively correlated with TMB	FEN1:LIG1:MCM2:MCM4:MCM7:POLD1:POLE:POLE3:RFC2:RNASEH2A:RPA1	PMID: 29443960
Cell_cycle	TMB	TMB	Cell cycle, positively correlated with TMB	ANAPC2:CCNB1:CDC20:CDC25A:CDC45:CDC6:CDKN2B:E2F1:E2F2:ESPL1:MCM2:MCM4:MCM7:PKMYT1:TFDP1:TTK	PMID: 29443960
Cell_cycle_set	TMB	TMB	Cell cycle regulators by Gene expression and mutational profiling	ATM:CCND1:CCNE1:CDKN1A:CDKN2A:E2F3:FBXW7:MDM2:RB1:TP53	PMID: 29443960
Nucleotide_excision_repair	TMB	TMB	Nucleotide excision repair, positively correlated with TMB	LIG1:POLD1:POLE:POLE3:RAD23A:RAD23B:RFC2:RPA1	PMID: 29443960
Fanconi_anemia	TMB	TMB	Fanconi anemia pathway, positively correlated with TMB	ATRIP:EME1:FANCC:FANCG:RAD51:RMI1:RPA1	PMID: 29443960
Homologous_recombination	TMB	TMB	Homologous recombination, positively correlated with TMB	EME1:POLD1:RAD51:RAD54L:RPA1	PMID: 29443960
Base_excision_repair	TMB	TMB	Base excision repair, positively correlated with TMB	FEN1:LIG1:POLD1:POLE:POLE3	PMID: 29443960
APOBEC_set	TMB	TMB	APOBECS genes	APOBEC3A:APOBEC3B	PMID: 29443960
UEGs	Reference	Reference	Ubiquitously expressed genes	ACTB:UBC:HNRNPK:YWHAZ:GAPDH:EEF2:RPL4:PSMB4	PMC: 8484624;PMID: 34761219;PMID: 23810203
